state_key,year,predicted_poverty_absolute,predicted_poverty_relative
PulauPinang,2016,0.398371,12.373904
PulauPinang,2019,1.01936,11.973049
PulauPinang,2020,1.153428,11.521461
PulauPinang,2022,1.327862,11.869723
Putrajaya,2007,1.081828,14.242851
Putrajaya,2009,0.895818,15.101582
Putrajaya,2012,0.554664,16.489902
Putrajaya,2014,0.206474,12.672277
Putrajaya,2016,0.154403,12.311681
Putrajaya,2019,1.550113,12.010057
Putrajaya,2020,2.052132,11.610532
Putrajaya,2022,2.174696,12.023269
Sabah,2002,3.624553,17.362074
Sabah,2004,3.40447,15.750204
Sabah,2007,3.078854,14.377485
Sabah,2009,2.819363,14.492772
Sabah,2012,1.740541,15.230864
Sabah,2014,0.757048,12.040522
Sabah,2016,0.619357,11.586841
Sabah,2019,7.442343,11.837316
Sabah,2020,8.085433,11.475503
Sabah,2022,8.020608,11.883606
Sarawak,2002,7.132881,17.520351
Sarawak,2004,6.980811,16.16312
Sarawak,2007,6.432567,14.53512
Sarawak,2009,6.078395,14.663344
Sarawak,2012,3.641494,15.176847
Sarawak,2014,2.694773,12.000024
Sarawak,2016,2.791646,11.62728
Sarawak,2019,8.786848,11.798257
Sarawak,2020,9.591878,11.54584
Sarawak,2022,9.390656,11.798638
Selangor,2002,1.07172,17.604111
Selangor,2004,1.053348,15.966848
Selangor,2007,0.998168,14.379949
Selangor,2009,0.862191,14.680364
Selangor,2012,0.717134,15.377075
Selangor,2014,0.462121,12.346409
Selangor,2016,0.421859,12.023687
Selangor,2019,1.437922,11.809085
Selangor,2020,1.624838,11.475842
Selangor,2022,1.776368,11.897267
Trengganu,2002,4.170241,17.724274
Trengganu,2004,4.103648,16.097614
Trengganu,2007,3.810921,14.551967
Trengganu,2009,3.492997,14.955975
Trengganu,2012,1.604575,15.161966
Trengganu,2014,0.829481,12.140701
Trengganu,2016,0.728562,12.041318
Trengganu,2019,5.585862,12.290617
Trengganu,2020,5.418558,11.646285
Trengganu,2022,5.0341,12.508246
